Year,Month,Day,Weekday,Order_count,Product_Tonnage,Revenue
2021.0,4.0,28.0,3,5,56.00,2522.13
2021.0,4.0,29.0,4,28,417.17,23357.30
2021.0,5.0,1.0,6,22,201.81,16965.29
2021.0,5.0,2.0,7,26,275.18,18056.65
2021.0,5.0,3.0,1,23,209.00,9496.33
2021.0,5.0,4.0,2,23,238.57,13975.26
2021.0,5.0,5.0,3,21,244.43,16110.38
2021.0,5.0,6.0,4,32,329.64,21703.12
2021.0,5.0,8.0,6,28,284.73,16260.36
2021.0,5.0,9.0,7,30,285.91,18421.93
2021.0,5.0,10.0,1,25,409.74,24191.02
2021.0,5.0,11.0,2,36,577.07,31432.58
2021.0,5.0,12.0,3,19,121.24,9045.01
2021.0,5.0,13.0,4,15,255.90,13490.41
2021.0,5.0,15.0,6,30,446.99,24365.88
2021.0,5.0,16.0,7,19,160.54,9269.95
2021.0,5.0,17.0,1,24,313.96,18325.68
2021.0,5.0,18.0,2,20,250.86,14526.06
2021.0,5.0,19.0,3,30,372.44,25738.86
2021.0,5.0,20.0,4,45,701.61,33749.78
2021.0,5.0,21.0,5,2,13.00,724.93
2021.0,5.0,22.0,6,34,371.75,20191.99
2021.0,5.0,23.0,7,31,313.45,21183.19
2021.0,5.0,24.0,1,32,291.87,15809.49
2021.0,5.0,25.0,2,25,253.01,17045.21
2021.0,5.0,26.0,3,33,353.11,22436.35
2021.0,5.0,27.0,4,37,675.03,32825.64
2021.0,5.0,29.0,6,30,351.03,16578.24
2021.0,5.0,30.0,7,35,418.11,15701.87
2021.0,5.0,31.0,1,21,165.99,10885.40
2021.0,6.0,1.0,2,38,454.62,22309.64
2021.0,6.0,2.0,3,34,449.67,28127.72
2021.0,6.0,3.0,4,51,538.81,36300.17
2021.0,6.0,4.0,5,2,43.20,2078.53
2021.0,6.0,5.0,6,24,288.49,11625.66
2021.0,6.0,6.0,7,37,498.33,24870.73
2021.0,6.0,7.0,1,36,324.13,19881.22
2021.0,6.0,8.0,2,23,357.10,17587.63
2021.0,6.0,9.0,3,25,365.75,16275.92
2021.0,6.0,10.0,4,46,739.96,35601.40
2021.0,6.0,12.0,6,37,372.75,18286.24
2021.0,6.0,13.0,7,32,297.22,16173.69
2021.0,6.0,14.0,1,37,381.76,20647.08
2021.0,6.0,15.0,2,31,350.12,17672.37
2021.0,6.0,16.0,3,27,312.75,23972.25
2021.0,6.0,17.0,4,47,472.48,30444.36
2021.0,6.0,19.0,6,36,371.34,19577.16
2021.0,6.0,20.0,7,32,217.74,14272.40
2021.0,6.0,21.0,1,29,299.64,19491.98
2021.0,6.0,22.0,2,26,327.53,17402.90
2021.0,6.0,23.0,3,36,305.61,20377.74
2021.0,6.0,24.0,4,38,555.33,29095.00
2021.0,6.0,26.0,6,22,222.62,11956.67
2021.0,6.0,27.0,7,40,288.32,19337.96
2021.0,6.0,28.0,1,22,221.00,13976.10
2021.0,6.0,29.0,2,26,313.64,16542.43
2021.0,6.0,30.0,3,23,197.94,13541.90
2021.0,7.0,1.0,4,58,698.85,39476.96
2021.0,7.0,3.0,6,30,293.22,16016.13
2021.0,7.0,4.0,7,30,224.80,14118.04
2021.0,7.0,5.0,1,26,305.43,17460.55
2021.0,7.0,6.0,2,25,326.92,16456.33
2021.0,7.0,7.0,3,43,343.68,22993.86
2021.0,7.0,8.0,4,44,489.18,26650.18
2021.0,7.0,10.0,6,30,317.58,15266.12
2021.0,7.0,11.0,7,21,139.13,8261.88
2021.0,7.0,12.0,1,36,253.94,14675.09
2021.0,7.0,13.0,2,29,242.36,9453.51
2021.0,7.0,14.0,3,23,276.72,16008.96
2021.0,7.0,15.0,4,50,513.51,32929.08
2021.0,7.0,17.0,6,26,230.20,15356.86
2021.0,7.0,18.0,7,35,549.12,27089.21
2021.0,7.0,19.0,1,35,303.87,21328.41
2021.0,7.0,20.0,2,9,181.46,11934.13
2021.0,7.0,21.0,3,6,101.65,7284.33
2021.0,7.0,22.0,4,32,467.57,23261.27
2021.0,7.0,24.0,6,26,209.53,10743.44
2021.0,7.0,25.0,7,21,245.66,11952.40
2021.0,7.0,26.0,1,26,177.26,10974.41
2021.0,7.0,27.0,2,20,140.72,8568.37
2021.0,7.0,28.0,3,35,149.52,8056.18
2021.0,7.0,29.0,4,50,429.53,27886.73
2021.0,7.0,30.0,5,2,22.50,687.54
